id	prompt	pred_label	true_label	match
38808	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
no solo las gordas sufren, por mucho que cueste creerlo. Esta bien visibilizar el bulling, sea por el motivo que sea
```
"	NO	NO	*
20309	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La neta, siento yo que deberias darle tantito credito, aunque los videos no sean de ella, pues se toma el tiempo de sacar esos fragmentos que al final te ahorra mucho tiempo, entonces minimo deberias dejar su nombre en el video. (La neta no miro el canal de esta chica, pero minimo se esforzo)
```
"	NO	NO	*
22737	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El juego que tu dices de los papelitos se llama en realidad ""time's up party"". Aunque esta guay hacerlo de papelitos porque asi podeis ir variando cada vez que jugais
```
"	NO	NO	*
25745	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Javi, es momento de un GAME OVER, tu lo sabes, para que vean la porqueria de persona que es Windows Girk
```
"	OFP	NO	
4233	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
3:04 la pija de un cura no es inutil ya que violan a nenes y nenas
```
"	OFP	OFG	
56849	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La web de Wrixy esta bastante bien, yo estoy empezando pero nadie me lee T_T. Pero estoy segura que en cuanto publique mas capitulos la gente los vera. Esta bien organizada y el que vayan a implantar el sistema de partners me parece muy bueno. En general la web esta bastante bien.
```
"	NO	NO	*
16493	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Es una mierda sus canciones 😂😂😂😂😂
```
"	OFP	OFP	*
18539	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Llevo mucho tiempo sin ver un video de Dalas que no sea una polemica y he de decir: festival del humor... No vere mas.
```
"	NO	NO	*
668	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que te pasa con lo chileno soy de chile y con mucho orgullo y no soy una tonta mostrando teta aguante y orgulloso de tener a dylantero como stremer y que sea chileno
```
"	NO	NO	*
42366	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres tonto
```
"	OFP	OFP	*
450	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El que llora siempre en sus videos por haber sido acosado para dar pena ahora acosa a gente... patetico
```
"	OFP	OFP	*
9864	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
10:20 Mis companeros de clase son asi... O sea todos son unas hipocritas y solo tienen 12 anos... Mi clase es muy toxica. Saludos desde Argentina UwU
```
"	OFG	OFG	*
58698	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ayer la gente en una quedada en la que estaba riendose de que ibas a acabar en la carcel y yo poniendoles en su sitio defendiendo tu inocencia a muerte me parece injusto que lo digan como si nada el buah es un violador mejor en la carcel sin conocerte los que te hemos seguido durante anos obvio sabemos que no eres asi y si me tengo que pelear con colegas por ello pues mira lo hago espero que te haya salido todo genial en el juicio y espero el video con ganas 😊😊
```
"	OFP	NO	
58968	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que hijo de puta wey 🤣🤣🤣🤣🤣🤣🤣🤣🤣
```
"	OFP	OFP	*
17107	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ayyyy me he emocionado Laura, con tus palabras tan sinceras ! He podido ver la evolucion desde el primer video hasta ahora y has mejorado bastante! pero tambien he visto toda la negatividad e insultos sin base hacia ti, pero lo bueno es que has sabido llevarlo de mal a mejor y ahora esas personas o siguen en la ignorancia o se dan cuenta de como eres y rectifican, sigue asi evolucionando con cada video , edicion , ideas y lo demas... vendra por si solo! un besote muy grande <3
```
"	NO	NO	*
18700	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¡Lo que importa es que seas feliz! La gente siempre hablara como si fuera experta en todo pero no han vivido la vida de uno. Y ninguno de nosotros tenemos experiencia en todo. Se feliz, ademas nunca es tarde para hacer algo. Cada ano y cada decision es aprendizaje. Comete al mundo n.n
```
"	NO	NO	*
40560	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Voy a ser sincero, nunca crei que de verdad sabian tanto de musica, sabia que hacian sus canciones, que las escriben, pero crei que era solo de aficionados, me dejaron con la boca cerrada
```
"	NO	NO	*
36948	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Espero no ser rara, pero si notaron que el pelaje de Lol y la May combina con el cabello de Lizy y Dalas. JAJAJAJA❤️
```
"	NO	NO	*
13756	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
yo subia memes antiguo a mi Facebook por el 2008, los tenia en un album en mi perfil que se llamaba ""Cosas de caras del face"" XD
```
"	NO	NO	*
19889	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hola Laura! No es de este video, pero ya te pregunte en otra ocasion por Instagram y tambien el video donde salia. Me encanta la camisa verde de lunares de video que grabaste con Dulceida. Me puedes decir, por favor donde la puedo comprar? Gracias!
```
"	NO	NO	*
3427	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cuando vi la captura, sabia que iba a hacer eso x,D no me lo puedo creer jajajajajajja. No responde preguntas pero busca un pequeno mensaje para sacar de contexto todo y se limpia las manos con todo lo demas
```
"	NO	NO	*
43340	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
A veces me pregunto de que sera de la gente que hizo el curso de Jpelirojo, que estaran haciendo o en que estaran trabajando, vosotros que creeis?
```
"	NO	NO	*
54566	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@dalasito el sopito con tinte bien cool jaja teton xd te queremos 👏💕
```
"	OFP	NO	
53897	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Antes de tu operacion ya me gustabas... Ahora no sabes como te deseo 🔥❤️😍.
```
"	NO	NO	*
34934	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me da lastima que haya tanto idiota de 13 anos que no entienden las situaciones y se limitan a seguir el rebano de toxicos. Gente, no es gracioso burlarse de alguien por algo que ha pasado hace ya mucho. De verdad vuestras vidas son tan pesimas? Tu madre te ha criado para creerte mejor que una persona? Me dais mucha pena, que no os hayan ensenado lo q es el respeto, saber los limites del fanatismo... Espero que maduren
```
"	OFG	OFG	*
56654	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Un millon de likes por lo menos tiene que llegar esto, tus huevos Pablo JAJAJAJA me parti el culo contigo JAJAJAJA😝🔥🔥
```
"	NOM	NO	
1660	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Black Cat to he visto esta serie de spider man cuamdo tenia 4 anos aproximadamente pero era una diosa mas hermosa
```
"	NO	NO	*
51818	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo te extraditaba a san salvador y que te juzgaran alli. Con un poco de suerte te meten en una carcel con los maras y te muelen a palos. Ánimo Dalas!
```
"	OFP	OFP	*
25161	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres inutil
```
"	OFP	OFP	*
36601	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Oh me encanto! Super estilizada q y ves😍 por cierto el q mas m gusto fue el jersey crema casi blanco y el juego d falsa y chaqueta! Mas videos asi q t quedan geniales 😘😘😘😘😘
```
"	NO	NO	*
27314	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
una cosa esta clara hay que tener dos huevos para subir esta mierda y decir que eres artista
```
"	OFP	OFP	*
56489	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
lo sigo desde hace caleta en yourube nose porque nunca lo segi en insta
```
"	NO	NO	*
24239	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Estas guapisima, a mi me encanta el nuevo look y me encanta el video, estaba esperando con muchisimas ganas un nuevo video y ha sido genial, sigue haciendo lo que te gusta y como te gusta y sobretodo sin agobiarte!! Un abrazo enorme, Laura
```
"	NO	NO	*
37903	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Le pregunta algo a dalas y el mismo se la responde jajajajaja, algo malo que tenemos la mayoria de los mexicanos hablamos hasta por la cola jajajaja
```
"	NOM	NO	
45240	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Viste cuando parece que todo te manda el mismo msj........ ultimamente los miedos me estan superando, y lo peor de todo es que no me doy cuenta de ello, solo cuando alguien mas me lo hace notar lo veo..... gracias jp por tu arte, que siempre inspira
```
"	NO	NO	*
18192	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo e puesto a mucha gente en su lugar con solo palabras y siempre despues de eso estan mirandome con cara de querer matarme :v
```
"	NOM	NO	
12924	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
estas loca enserio te quisiste suicidar yo de ti no suberia estas cosas
```
"	OFP	OFP	*
51691	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que adorable en la primera foto xd!!!! Me encanta tu nueva nariz, cambiaste mucho
```
"	NO	NO	*
21654	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hola hermosa te digo una cosa eres unica y les digo una cosa para mi heres una ESTRELLA Y SIEMPRE BRILLARAS BONITA UN ABRAZO DESDE MEXICO❤❤🇲🇽🇲🇽🇲🇽🇪🇸🇪🇸😗❤❤
```
"	NO	NO	*
12222	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
En la segunda parte del video se ve de nuevo esa Maria espontanea que expresaba sus pensamientos a la camara sin necesidad de forzarlo, me alegra, que al fin recuperes el rumbo :DD haha saludos :pp
```
"	NO	NO	*
18950	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wow que progreso tan mas grande has tenido este ano, felicidades! OMG necesito ese libro y ver la serie que a mi igual las series me dan la vida. 😂🔝🔝
```
"	NO	NO	*
40425	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Todos estamos de acuerdo en que agradaria mas si dejara de lado su actitud de senora frustrada y fuera mas complaciente con los subs, no se... Algo sencillo como subir un video Nopor o un pack de verdad xd
```
"	OFP	OFP	*
21567	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
8:02 como tu ya dices tu no eres nadie, pero Espana tampoco, no puedes comparar Espana o EE.UU., EE.UU. es 1 o 2 potencia mundial y evidentemente gran parte d ela elite del mundo esta ahi... Esto pasara en 2 o 4 paises como mucho y si pasa, donde evidentemente paises socio-economicamente mediocres como Espana no entra...
```
"	OFG	NO	
15798	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Siempre me cayo mal esta tipa. Se ve tan falsa, al menos Jeffree se muestra como es. La tal Tati haciendose la muy senora y tremenda rata.
```
"	OFP	OFP	*
56875	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
menuda panda los de la prensa joder, hostia, felicidades dalas. A ver si algun dia TODOS dejan de tirar mierda sobre ti cuando tienen argumentos de mierda.
```
"	OFG	NO	
76	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me ha parecido sumamente respetuoso tu comentario, y tienes razon, Dalas se ha vuelto agresivo (en mi opinion es un escudo que se ha formado para que nadie le vuelva a pisotear, lo cual me parece comprensible) ademas de que si que hay esa intriga, we, nunca pierde los debates :v
```
"	NO	NO	*
31292	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ay, no le puedo dar a ""me gusta"" xD. Eres MUY dura con la Maria del pasado. ¡A mi me parecia adorable! Y eso que por edad estoy lejos de identificarme con alguien en plena adolescencia xD.
```
"	NO	NO	*
29596	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El adrenocromo no sera ""un suero inmortal"", pero si es una droga despreciable de la cual se deberia hablar mucho mas... Dross tiene un buen video para cualquiera que quiera saber que es realmente... y creerlo o no, por supuesto.
```
"	NO	NO	*
21810	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No hablaste de el porque seguias siendo su amigo y no querias ver la verdad de las cosas como despues te paso con miare.
```
"	NO	NO	*
2763	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Aca en Argentina estarias en la media, tirando mas para alto, ya de 1.80 en adelante sos rascacielos y de 1.70 para abajo sos minion xD
```
"	NO	NO	*
4798	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo compre por Amazon a 38 dolares y NO SIRVEN .... recupere mi dinero y termine comprando los originales de Apple...y feliz 😄... lo barato sale caro... y casi siempre es ESTAFA .
```
"	NOM	NO	
58230	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
DIO: Ho... mukatta kuruno ka? Nigetsu ni kono DIO ni chikazuite kuruno ka? Sekkaku sofu no Josefu ga watashi no Za Warudo no shotai wo. Shiken shuryu chaimu chokuzen made mondai yo toitte iru jukensee ne you na? Kisshi koita kibun de wo shietekure ta to yuu no ni? Jotaro: Chikadzu kanaka teme wo buchi no me tenain de na. DIO: Hoho! Dewa juubun chikazukanai youi. Jotaro: Ora! DIO: Noroi, noroi! Za Warudo wa saikyou no Sutando da. Jikan wa tomezetomo, supiido to paowa to te omae no Suta Purachina yoryuu enna no towa! Jotaro: Ore no Suta Purachina to onaji taipu wo Sutando nara. Enkyori enai kenai da, paowa to semitsu na bokina dekiru.
```
"	NO	NO	*
10574	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu ya es el puto amo .
```
"	OFP	NOM	
27796	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Prometo que te conocia antes de que estuvieras con Risto, siempre me has gustado y realmente pienso que por mucha fama que tenga el, la tuya te la estas ganando a pulso! Eres una chica encantadora 😊
```
"	NO	NO	*
44011	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Si dalas criticara a dalas le dijera acosador a dalas por haberle hecho eso a dalas, o le dijera artista a dalas por haberle hecho tantos videos a dalas, porque dalas no quiere que dalas se equivoque porque dalas no se equivoca.
```
"	NOM	NO	
4718	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Es q lo del pulpo puede parecer una broma, pero lo mas seguro que este muerto, y ella en realidad esta jugando con un cadaver...
```
"	NOM	NO	
59226	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Blanco que te quiero blanco 🤪
```
"	NO	NO	*
16524	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Es que la gente cuando cree ciegamente en lo que escuchan por ahi, uff es que es incontrolable, me gusta el youtuber que es Jordi, pero es cierto que pudo haber comportarse de mejor manera, dalas igual se paso, pero vamos, Dross reconocio, Auron reconocio. Y los otros, nada.
```
"	NO	NO	*
45493	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
I don't know what you are saying because I haven't learned Spanish yet 😅But I love you with all my heart ❤️ Your feeling, emotions and lifestyle are for me the most beautiful gift I could find on the internet 💎😍 Every day I wait only for your instastories 🙏😊 I send a million kisses 😘😘 Best regards from Poland, beautiful ladies 🏳️‍🌈💕
```
"	NO	NO	*
28669	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Subi un video hace unos dias, me podrian apoyar? Recien estoy comenzando y me gustaria apoyo y consejos uwu Gracias por su atencion
```
"	NO	NO	*
43927	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Espero que denuncie al dalas esta man para que le meten una pvtiza como a todos los que se meten con dalasito >:u
```
"	OFP	NOM	
