id	prompt	pred_label	true_label	match
15207	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
💚💚💚💚💚💚El problema con los encuentros de cerca con los personajes de la entrañable adolescencia es que después de ellos, al mirar que son de carne y hueso como que algo del ensueño se quiebra. 💚💚💚💚💚💚
```
"	NO	NO	*
11437	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me hizo acordar a ""AMOR YOUTUBER"" de Aimep3 y su esposo , necesito ver un vídeo de dalas ""yo era amigo de aime"" jajajajajjaja
```
"	NOM	NO	
27379	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dalas si te vas a poner a investigar los quilombos de las famosas argentinas te vas a volver loco. Son demasiado estúpidos los programas de chisme acá.  Sólo mira un programa de Bailando por un sueño....
```
"	OFP	NOM	
15800	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Solan de Cabras es la puta mejor agua
```
"	NOM	NOM	*
18553	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Vamos a ver, que si empezamos a sacar fanfictions de TH, muertos en los armarios tenemos todas. A mí también me miró en un concierto, por cierto. 😂
```
"	NOM	NO	
32573	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
En México existen los Narco-Coridos, que son relatos, historias, donde se enaltece a el crimen organizado y a los carteles, poniendo a los criminales como seres superiores y poderosos, y eso supongo que se permite por la libertad de expresión, puedo aplicar lo mismo para las canciones de ""juan"", pero la canción de Yuya pues sí se puede tomar como una amenaza, la buena noticia para Yuya es que el Babo la respalda.
```
"	OFG	NO	
37756	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu apiadate q soy cubano no te olvides q cubano y pobre son sinonos esa switch para el menda anda no seas Calbo a baya como tu amigo Auron Play
```
"	OFP	NO	
17768	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
wismichu haz un video hablando do la ley COPPA porfavor,porque la ley COPPA podria llevar a youtube a su fin
```
"	OFP	NO	
5054	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
A veces me siento orgulloso, la gente mas enferma de internet, sea peluchin, sea javi hello o perdedores como vardok ... Son chilenos :"") orgullo nacional.
```
"	OFG	NO	
32983	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Llamadme loca pero no vería tan raro que ahora mismo estemos en el principio de la tercera guerra mundial
```
"	NO	NO	*
28515	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¿Alguien ya vio el vídeo de zorrito? Pidiéndole que no lo denuncie plis jajajaja Ahhh y que no se vale sacar cosas del pasado jajajaj
```
"	NOM	NO	
661	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Literal el video es eso y que Auron lo hizo mejor y que dijo que grefg debería haberse disculpado mejor, y ya, lo demás es reciclado, ya que el video de por si no trae nada nuevo, el que lo hace es Auron, y en si fue como lo hizo el, Grefg lo hizo peor pero no es estafa.
```
"	NOM	NO	
9611	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que video de mierda omo
```
"	OFP	NOM	
47178	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La máscara no es de una película, es de un cómic, decir que esa película representa al cómic es reírse del mensaje de este jajaja
```
"	NO	NO	*
15436	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me encanta como los muestra y describe las cualidades de estas personas como si fueran animales salvajes y nosotros aquí viendo el documental😂😂
```
"	NOM	NO	
51627	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
DALAS, CABRON, CUIDADO CON EL JABON LOLOLOOOOOOO
```
"	OFP	OFP	*
43961	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tia que te pasa en la mente el odio es  Malo y tú tienes mucho no me creo mejor que nadie pero puedo decir que tu si y mucho te crees mejro que todo mundo criticando a personas que no te hacen caso como un niño de 5 ańos pesao que solo le dice a su padre todo el día que le de un huevo frito tía ve al psicólogo.
```
"	OFG	NO	
49192	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me reí realmente feo
```
"	NOM	NO	
5752	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y tu sola manchas tu imagen desde que en cada comentario de cada uno de tus videos pones un comentario que dice: Mira mi pack
```
"	NOM	NO	
37065	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me encantaaaa!!! Es un gran cambio y obvio que a todos no les va a gustar pero mientras que a ti te guste no importan los comentarios negativos. Te ves muy guapa, besooos.
```
"	NO	NO	*
7622	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo tengo un tip extra: Yo ni me acordaba de ese dia XDDDD. La gente se preocupa mucho por eso, preocupense por celebrar sus cumpleaños en familia XD.
```
"	NO	NO	*
2293	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
obvio que es falso solo lo dice para que facebook se arrepienta ademas youtube esta roto ademas si no te banearon pasa el link de tu facebook gaming
```
"	NOM	NO	
26263	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ammmm... anonymous?? Es extraño q el si pueda conseguir una secuencia d información, hay q pensar,analizar todo lo q ha venido diciendo, y en mi opinión siento q el también esconde algo, q con el tiempo lo sabremos, la misma elite d los q mandan a todo gobernante d todos los paises, esta haciendo todo por causar distracciones, estemos atentos, EXCELENTE VIDEO.... BENDICIONES....
```
"	NOM	NO	
13388	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
A mí eso de los psicópatas y gente rara y todo eso me gusta muchísimo, me gusta investigar y todo y quiero ser psicologa. Me voy a comprar algún libro de estos porq la verdad es q me parece un tema super interesante lool
```
"	NO	NO	*
58032	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@dalasito DEJA DE SER TAN HERMOSO JODER! ME VA A DAR UN PARO. 💛
```
"	NOM	NO	
54993	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Salas te llevo siguiendo desde años de años y no m e gusta ese color de pelo ni ese corte pero te quiero :)
```
"	NOM	NO	
37280	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te sigo desde hace unos 6 años y nunca he dejado de creer en ti, tus canciones, tus vídeos me han ayudado mucho a seguir hacia adelante. Sigue siendo lo que eres y no hagas caso a la gente que no vale para nada. Eres enorme JP
```
"	NO	NO	*
28789	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Willhater no entiende el complicado mundo de los otakus...es un poco loco pero solo hay que pillar las referencias XD
```
"	NO	NO	*
2030	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
En Chile hay un TEMA POLEMICO, un tipo 23años famoso en Instagram y su familia famosa en la TV, Apuñaló a su padre en reiteradas ocasiones le dieron prisión preventiva en una clínica privada, YouTube pon Hernan Calderón, Investiga y hace un video suerte.
```
"	OFP	NO	
35342	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Preciosa reflexión Laura... una vez más me dejas sin palabras... es bueno escuchar de alguien palabras así, que te hagan ver que no es malo tropezar y caer, si sirve para coger impulso. Gracias una vez más bonita ❤️
```
"	NO	NO	*
31488	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
la mayoría de personas que están haciendo manifestaciones y robando en EEUU solo lo hacen por robar algo, no les importa George Floyd. Y yo veo bastante mal lo de las manifestaciones, tío, simplemente pon en tu insta una foto en negro y ya has hecho tu trabajo diario
```
"	OFG	NO	
21541	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Oh mira como tengo toda la gente aquí Elevando la mano de gokú yo si tengo el ki ¿Tú eres Zticma en el free?  El verdadero Stigma ese vive en mi país...
```
"	OFG	NO	
59832	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
UN ABRAZO ENORME!!! desde Chile te apoyamos y sabíamos que todo saldría bien eres lo mejor!!!!😍
```
"	NO	NO	*
8196	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hay que ser muy mal nacido. Solo pienso por lo que esa criatura estará pasando. Solo espero que el destino le depare unos padres de verdad, no este par de.....
```
"	OFP	NO	
58997	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
te sienta genial el look que llevas @dulceida y @albapaulfe juntas por siempre 🐩🐩🐩🐾🐾🌺🌺🍁🍁🌺🐾🐾🐩🐩🐾🌺🌺🐾
```
"	NO	NO	*
38724	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo mejor es hacer la vista gorda y nodar escusas para peliar se necesitan dos saludos
```
"	NOM	NO	
11479	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Primero esos nombres que se aplican a esos trabajos se desarrollan en el ámbito anglosajón y se asimilan en el resto del mundo por que usa es el imperio actual y su lengua la dominante mundial, esto hace cuatro siglos era al revés porque la lengua e imperio dominante era el español. Y segundo, si estás en contra del capitalismo aplícate lo a you tube, reparte las ganancias de tus videos entre youtubers que no ve ni dios. Así aplicaras el reparto de la riqueza del que tiene éxito por su trabajo y los que no
```
"	NOM	NO	
1563	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cualquier analgésico que tengas por casa debería bastar. Paracetamol o nolotil (o cualquier marca de metamizol) deberían ayudarte a que se te pase. Si ves que no se te pasa, obviamente de cabeza al médico.
```
"	NO	NO	*
8208	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Nadie te echara de menos, eres la persona más falsa que conocemos #TeamDalas uwu
```
"	OFP	OFP	*
44866	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
siii es igualito que la gripe por eso lo han cerrado todo y solo podemos salir de casa para comprar comida, pero nada que solo es una gripe, no hables de lo que no sepas.
```
"	NO	NO	*
20825	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Perp jay que verlo de la forma mas imparcial La chica se toma el tiempo de ver y tomar lo que necesita para sus videos Y nauter como CUERVO O AVE DE RAPIÑA toma lo que YA ESTA HECHO Se soluciona fácil Nauter VETE LOS VIDEOS DE ESA CHICA Y TOMATE EL TIEMPO DE BUSCAR TU MISMO ESOS EXTRACTOS¡!!! Ademas siempre le arde mucho a nauter cuando lo critican  Hayque ser realistas
```
"	OFP	NO	
33601	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pero tu quien te crees gorda
```
"	OFP	OFP	*
43533	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tia tienes que contar mas chismorreo porque me encanta como cuentas las cosas literal eres yo contandole la basura que veo en internet a mi novio que se la suda la polla toda esta gente pero me escucha porque medio me quiere lol
```
"	OFP	NO	
24841	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pues a mi me gusta la cantante británica Samantha Fox y tiene como 20 años más que yo.... ¿Tendré algún trauma? :)
```
"	NO	NO	*
17365	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Es horrible, la verdad. Asqueroso totalmente, devolver a un hijo..   He estado investigando y ya lo sabían cuando lo adoptaron! En articulos de hace 3 años ellos lo adoptaron sabiendo que lo tenía
```
"	NOM	NO	
4779	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
“Personas a las que les da igual hacer el ridiculo con tal de entretener” El ismael haciendo meta de si mismo
```
"	OFP	OFP	*
57998	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te queda super el cabello y tu nariz está 👍👍....mucho más joven te ves....y la campera espectacular. ..todo divine. ...!!!
```
"	NO	NO	*
47026	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
solamente pones - yo era amigo de ............. - de titulo en la mayoria de tus videos solo para tener mas mas vistas
```
"	NOM	NO	
31206	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
yo no he leido ningun comic pero me gustaria para concer aum mas la pelicula , aunque si que he visto muchas de marvel
```
"	NO	NO	*
23983	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No tiene nada que ver, pero se acuerdan del sonido del Inframundo que hacía el Playstation 2 cuando le ponías un juego que no funcionaba D: ?
```
"	NO	NO	*
32974	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te veo desde que tengo 12 años, efectivamente tocas temas fuertes. Pero si hay algo que he aprendido en estos años es que si tengo argumentos voy a defender mi punto de vista hasta el final aunque todo el mundo este en mi contra.
```
"	NO	NO	*
58748	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@wildhater el @comandante_epi es el padre biológico de la reina del brillo no el qie cuenta ella
```
"	OFP	NO	
56820	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
#dalasinocenteforever te quiero dalas, me haces reir mucho con tus vídeos y me fasinan
```
"	NO	NO	*
42456	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me ha encantado, lo juro, las foto tienen tu toque, el corte que traes es alucinante, lo juro, me animas a arriesgarme jeje. Un vídeo muy divertido, me encanta, lo repito. Saludos🇨🇴🇨🇴🇨🇴🇨🇴
```
"	NO	NO	*
18198	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres científica? Eres viróloga? Dudas de la OMS, de la prensa, del comité europeo y del ministerio de sanidad?  Ponte el gorro de papel de plata anda porque no dices más que memeces.
```
"	OFP	OFP	*
22713	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
12:26 ... Dalas hablando del usb que usa para usar los auriculares. Yo aquí usando eso para ver el video con mis auriculares 😂
```
"	NO	NO	*
55239	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo solo veo al mismo payaso
```
"	OFP	OFP	*
11432	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hey pelao pa` Donde vas te quiero decir que Tengo un canal de Tops y Curiosidades, si quieres date una vuelta a mí canal y  suscribete gracias
```
"	NO	NO	*
3000	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
O no ahora te van a ver 5 personas jajaj porque no creo que Ari te haya hecho ""shadow ban en twitch y youtube"" xd resentida porque no tienes exito
```
"	OFP	NO	
32610	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dalas: esta gente que se mete contigo porque creen que los has provocado y eso es un justificativo no tienen excusa  Also Dalas: Hice este vídeo porque encontré este Tuit donde él habla mal de mi   :v
```
"	OFP	NO	
11284	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Excelente Juan de Dios muy relajado parece desahogandose y Dalas excelente maneja la situación bien 🧐 me gusto mucho esta parte del video ya sube el resto...😁😁
```
"	NO	NO	*
49445	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@miare_love te gusta que este Tarzán colgando de las lianas, no? Jaja
```
"	OFP	NO	
53854	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
OBVIAMENTE. ¿QUÉ PUTA MIERDA DE PREGUNTA ES ESA? DAME MI DOSIS DE PANORAMAAAL
```
"	OFP	NOM	
23811	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Creo q si seguimos vivos en diciembre de este año se tendria que hacer un rewin de las catàstrofes q estan pasando a la historia y de las q pasaran
```
"	NO	NO	*
