id	prompt	pred_label	true_label	match
5079	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
uuuuh feo ve pega hacen competencia
```
"	OFP	NO	
2607	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
choco bollo 20
```
"	NOM	NO	
20500	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pinches viejas dementes dan asco psicópatas mierda rateras
```
"	OFG	OFP	
31039	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mira q to conspiración insta creo q hicieran motivo más porq economía decaído niveles crisis
```
"	NO	NO	*
8657	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
jajajaja creo provoca mas ver video twerk ves mejor saber hacerlos 3 saludos perú
```
"	NOM	NO	
6059	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
micrófono vale verga
```
"	NOM	NOM	*
59713	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hago pregunta productos llama marloooos envíos internacionales
```
"	NO	NO	*
29843	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
encantó referencia naruto mejor puta referencia naruto jajajaja
```
"	OFP	NOM	
18924	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
coche sangré 631 si super obvio paso accidente youtube ahora noto
```
"	NOM	NO	
55376	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
creo aún nadie dado cuenta photoshop parte madera puente
```
"	NO	NO	*
49755	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
animo espero sigas canal hagas caso dalas javi quiero destruyas canal
```
"	OFP	NO	
23078	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
entonces concordamos conway puto amo
```
"	OFP	NOM	
13018	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
bravo fin querías atención qué pena das increíble lejos puede llegar persona sólo hacerle daño ¿sabes vida paga quedarás libre injusticia cometido x2 #dondeestasargos
```
"	OFP	OFP	*
14294	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
más notó había cuenta repetitivamente apareció stefania coloso también alababa cuentas álter ego
```
"	NOM	NO	
13109	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
nauter sos plagiador cuesta decir videos secretnet aunque directos miare toma trabajo hacer resumen si haría tendrían ponerse trabajar javi shur tú conclusión conviene darle créditos siga haciendo resúmenes
```
"	NOM	NO	
20191	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
habia fíjado cejas decir puta fantasía menkanta✨💖
```
"	NOM	NO	
25020	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
jajaja qué gente mierda 😂😂
```
"	OFG	OFG	*
10380	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
perder duele más duele dicen si perdiste tenía venir momento éra parati
```
"	NO	NO	*
26854	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
gorda clase pelin menos gorda tú
```
"	OFP	OFP	*
57280	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
tremendas trabajando 12 horas diarias 😁 vape dejé fumar después 11 años ahora tabaco vape na na 9 meses mejor hecho vida feliz año 😁😁
```
"	NO	NO	*
4553	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
estupida vieja canibal
```
"	OFP	OFP	*
25692	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
nuevo video nueva laura espero k kede you tube k brindes videos superviviente muchas criticas gente k piensas k ejemplo mandam saludo
```
"	OFP	NO	
31061	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
aida albaaaaa amo veo video vida dulcealba cada rato maaaas nunca cambien quieroooo cuándo vienen perú
```
"	NO	NO	*
4311	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
decís genia bueno discutiblelo único sabe interne ahí morbo utiliza si favor está
```
"	NOM	NO	
53638	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
significa acabas escribir couple goal frienship goals
```
"	NO	NO	*
33711	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
amigo zorrito youtubero sigo esperando cuarentena está aburriendo entonces vuelvo ver videos ejemplo demente
```
"	NOM	NO	
44751	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
reconozco principio gustaban vídeos veía niña caprichosa más tantas andan aquí reconozco tiempo ganado canal encandilda ahora palabras enamoran vídeo emocionado increíble pueden llegar simbolizar dos pedacitos metal alianzas perfectas viendo vídeo volvería casar mil veces marido enhorabuena matrimonio evolución felicidad desprendes 😘😊
```
"	NO	NO	*
1293	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
imagínate si verdad 2 3 vídeos tubo ir psicólogo estaría internado si haber pasado paso dalas xd
```
"	OFP	NO	
45401	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
careta d v vendetta sino hombre rebeló ahora recuerdo nombre entonces símbolo rebelión
```
"	NO	NO	*
906	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
jajaja estás haciendo mismo hago días día face yout twitch
```
"	NOM	NO	
44786	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
alguien mas opina juan dios completo pendejazo tonto etc tantos subs completo imbecil flipo xd
```
"	OFP	OFP	*
51708	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
owwwwww 10 años más joven ves tierno dalasito web wrixycom
```
"	NO	NO	*
41193	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
uajjajajjaja dejado cerebro frito agua sal esnifada xd jajjajja hermano julio iglesias 100 pisito playa pisito playa
```
"	OFP	OFP	*
12648	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
viendo 2020 sabiendo q we lamio cara wacho ahora arrepiente saber q cara coronavirus v
```
"	OFP	NO	
48113	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
1630 concentre más música voz jajajja fuerte re gusta si alguien sabe nombre dice💕
```
"	NO	NO	*
38237	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
si llama pato lucas si cosas xd
```
"	NOM	NO	
29302	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
caias bien conocia deje llevar primera impresion mas dabas corag di oportunidad conocer mejor contenido equivoqué contigo k parecia ignorancia humor extremadamente inteligente tia k ofrecer alegro k yendo bien seguire viendote meo contigo saludo
```
"	NO	NO	*
34189	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
gracias echarle valor poner sentimiento experiencia canción cosas asi hacen reflexionar plantearte muchas cosas simplemente siempre gracias jp enhorabuena canción
```
"	NO	NO	*
13863	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
im italian but my city was colonized by catalans so i speak bit of that and i understood bit of this video i enjoyed it good job it was like watching casa papel again bad joke but i thought of denver lot ahaha
```
"	NO	NO	*
8053	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
poster jovenes brujas fondo peli descubrí how sow is now the smiths
```
"	NO	NO	*
10889	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pedazo mierda video
```
"	OFP	NOM	
57971	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
momento vas salir estás depilar suda digan demás ahí feliz verdad😂
```
"	NOM	NO	
38253	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
omg fin amo pddios batlle royal xdd cringe 2pdpls tardes 5 años subir vídeos mejor 3pdxdeco eco ecoooooo
```
"	NOM	NO	
58433	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ve wismocho luchar amor vida japon xd
```
"	NOM	NO	
37876	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
deja mentir haces más aprovechar seguir tirando puyitas criticos si stream snipe pesada si ¿si difaman denuncias denuncias dejas pasar claro si visitas canal dices mentira acuerdo paso 23 dias canal habias criticos españoles diciendo injusto quitaran canal ejemplo wildhater vi video so mentirosa
```
"	OFP	OFP	*
57047	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
madre mía si ves cañón tío imagino tía 😍
```
"	NO	NO	*
37062	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¿por qué unen creadores juntos tumban canal mierda si tonteadas pueden poner strike imagino basura canal gorda
```
"	OFP	OFP	*
3476	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
#orgullocríticoconelgénero nunca más excluya feminismo proteja lesbianas ataques insultos transfemeninos #orgullo sepa posicionarse lado personas homosexuales brindo
```
"	OFG	NO	
10173	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mas falsa billete 30
```
"	NOM	OFP	
46262	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
tipa da cringe música mierda hizo famosa lamerle bolas traperos argentinos pelan
```
"	OFP	OFP	*
13547	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
si expone ahora qué momento debería hacerlo esté punto morir mejor momento dalas nombrarle asquesoridades
```
"	OFP	OFP	*
5685	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ls q salieron vidio habran visto video si hicieron estan q veos q defiendan maduritos
```
"	OFP	NO	
43203	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mala serie elite gusta están locos drogados follan más conejo
```
"	OFP	OFG	
32342	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
justo pensaba chica podia ser mas idola va habla goddess bunny encima enfermedad favorita polio 🖤🖤🖤
```
"	NO	NO	*
50685	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
asadito puta madre xd
```
"	NOM	NOM	*
26910	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
baja peso gordose quiere
```
"	OFP	OFP	*
49717	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
perra
```
"	OFP	OFP	*
4981	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
si conoces movimiento black metal noruego asesinatos suicidios quema iglesias whats not to like mejor altura gypsy rose cosa breve sale peli tema
```
"	OFP	NO	
41381	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
creo si dos personas están acuerdo pasa esposo novio lleva 3 años medio llevamos 7 años medio hagan cuentas pasamos épocas menor edad pues mayorcito ej 20 16 medio papás agradaba entonces escondidas obvio dieron cuenta nunca legal consentimiento
```
"	OFP	NO	
51840	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ánimo nauter difícultades siempre sale veces más fuerte sigue adelante
```
"	NO	NO	*
13229	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
wajakajakajkakaka mierda ríes pollo xd fakanakjakanan puedo
```
"	NOM	NOM	*
20572	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
gracias escribir canciones tan necesarias cuales veces mensaje digas mism acaba convencerte 100
```
"	NO	NO	*
40309	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
21 minutos decir quiere ir youtube tiempo siempre salud mental emocional prefiere plataformas usará principales borró anteriores videos identificada fallas youtube cambios plataforma explicó detalle sino asumió sabemos decir está feliz contradecirse menos 5 min diciendo forma triste gustado tener actividad tan triste últimos 3 años youtube más bien liberada alejándose roto clara referencia inconsciente aspecto emocional vida minutos 1701 1748 49 aunque conscientemente habla fallas youtube ahora quiero entender analizando objetivamente será ¿borraste videos anteriores muestras realmente favorece será ¿tienes ansiedad videos pasados demuestras demasiadas contradicciones conducta discurso forma pensamiento diversas situaciones forma dices cosas pongo ansiedad comillas veo utilizas término delicado ligera si sufro ansiedad quizás refieras preocupación da percepción nuevos subs ahora bien cosa cambiar mejorar crecer autoanalizarte superarte menos 5 minutos pensar cosa luego veo normal asocio crecimiento afirmas bien algún problema bien cambias opinión más favorezca más parezca dependiendo situación personas hacen suelen ser mentirosos cuidado solo digo v
```
"	NOM	NO	
59862	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
kepasaaaa encuentra minuscula pide deseo ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ggggggggggggggg ggggggggggg ahora busca lacy tú deseo hará realidad ssssssssssssssssssssssssss ssssssssssssssssssssssssss ssssssssssssssssssssssssss ssssssssssssssssssssssssss ssssssssssssssssssssssssss ssssssssssssssssssssssssss ssssssssssssssssscssssssss ssssssssssssssssssssssssss ssssssssssssssssssssssssss ssssssssssssssssssssssssss ssssssssssssssssssssssssss realmente difícil ahora encuentra el9 666666666666666 66666666666 666666666666666 66666666666 666666666666666 66666666666 666666666666666 66666696666 666666666666666 66666666666 666666666666666 66666666666 666666666666666 66666666666 666666666666666 66666666666 666666666666666 66666666666 666666666666666 66666666666 666666666666666 66666666666 realmente deseas realiza cuenta atrás 1o 9 8 7 6 5 4 3 2 1 ahora cierra ojos pide deseo ahora pega 1o comentarios diferentes tú deseo hará realidad date prisa 2o minutos deseabassera contrari
```
"	OFP	NO	
38011	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
gustaron 2 lucre guerra almohadas 👌🏻 alba cama mordiendo 🔝
```
"	NO	NO	*
33105	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
vampire tr4vesti resurrección parte 1 ¿qué dices javi si haple sabe más mujeres mismas mujeres dalas mismo dalas dalas dio fama ahí obsecion él parte ve gustaba punto verla ser perfecto ¿vieron fans capaces matar idol bueno haple miare extremista qué decir das recibes creo probablemente él atrás él raro
```
"	OFG	NO	
52421	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
termine bien vos albi sábado extraña alas dos 😢😂😂
```
"	NOM	NO	
2773	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
había respondido mismo payaso había aparecido video xd uwu
```
"	NOM	OFP	
1001	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
podrian añadir apartado especie tutorial guias consejos nuevos escritores estaria genial puedas poner propias recomendaciones demas puedan leerlas asi
```
"	NO	NO	*
