id	prompt	pred_label	true_label	match
47636	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
triste mucha razon gusta manera pensar haces saber deberías hacer más vídeos así saludo méxico encantaaaaaas 💖
```
"	no_hate	no_hate	*
38546	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿por mejor ido siempre plataforma total haces además dar pena ajena andar regando mentiras lados
```
"	no_hate	no_hate	*
15033	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mintió dinero tenía nunca dijo pobre solo dijo hacían bulling enano
```
"	hate	no_hate	
1115	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
envidia corroe alma va comentarios tóxicos favor respirar meditar paz amor
```
"	no_hate	no_hate	*
38909	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
1055 hecho si existe idioma español conjugación verbo haber tú pronuncias inglés dando entender solo existe inglés así xd igual forma persona empleó mal xd debería ir haz
```
"	no_hate	no_hate	*
55253	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
lizypmakeup dalasito lizy gusta whathegame0 ami gusta dalas filtros diganle amo
```
"	no_hate	no_hate	*
4586	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
jajajaja imagen está más manchada caca paloma 😎
```
"	no_hate	no_hate	*
36426	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
venido leer comentarios gente dice hora añade alguna coletilla yas chica circa
```
"	no_hate	no_hate	*
8554	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
814 emm si cazafantasmas tenian perro parlante furgoneta misterio cazafantasmas
```
"	no_hate	no_hate	*
239	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si hacelo persona creída hipocrita
```
"	hate	hate	*
5317	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
persona más maravillosa conocido vida través pantalla llorado canción ojalá algún día vez millón veinte mereces gracias
```
"	no_hate	no_hate	*
49499	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pues mierda estudio video paranormal wildhater
```
"	hate	no_hate	
36943	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
habla putos fascistas mierda seria aun mas fan 🙏🙏🙏
```
"	hate	hate	*
7079	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
personas super guapas cmo tú solo guapa si alma más super buena persona alba mucha suerte
```
"	no_hate	no_hate	*
38727	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pringada hazte internacional odia youtubers paises yaass sugiero empezar mars aguirre mexico plix
```
"	hate	no_hate	
55915	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puto violador
```
"	hate	hate	*
59395	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
buena fotos hermosa bonita cara tierna preciosos ojos hipnotizas ángel 🌹😍
```
"	no_hate	no_hate	*
26870	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gran ejemplo seguir música nicho más pequeño seguro pocos llegas impactas vida alguna manera u transmites valores pasada aún mantengas firme optimista después vivido grande
```
"	no_hate	no_hate	*
42982	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿a alguien más pareció profesional declarado final podcast invitado llamada peor momento imposible
```
"	no_hate	no_hate	*
52152	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
coño si
```
"	hate	no_hate	
16967	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
robandole videos pablogshow vienen cuenta video si t quedas estupideces decir video necesitas robarle contenido alguien menos pon canal descripcion
```
"	hate	hate	*
49588	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
foto oscuras si vas acostumbrar carcel mejor encuentras 6ix9ine
```
"	hate	no_hate	
19577	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
algun momento elrubius metio problemas criticar doblaje latino dragon ball hizo ofendiecen subcriptores latinoamericanos dices javi opinion más entiendo elrubius jugando death stranding idioma español latino darse cuenta cambio idioma inglés
```
"	no_hate	no_hate	*
7952	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tener puta idea
```
"	hate	no_hate	
52283	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
qué buena lizy quiere mostrar come ajjaj
```
"	no_hate	no_hate	*
1793	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
verano mola calor pegajoso playa piscina ducha cabes
```
"	no_hate	no_hate	*
12452	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ahora pienso año pasado wismichu americhrismas and happy auronplay habrá año saludos crack
```
"	no_hate	no_hate	*
40886	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
super parece esperare ansias video q parece destruyan hogar sólo persona sinte ardida lisbeth nunca mostró pruebas q decía lps videos nopor juan dios demás solo podría doler pareja nadie más dañaria está más clarísimo
```
"	no_hate	no_hate	*
47915	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
❤hola varias humillaciones seré futuro 😫 intento intento solucionable crecimiento canal youtube presentó renzo podrás hacer sueños conviertan realidad sola suscripción compartiendo 🥰 sientan más favorados seguiré también 😇 muchas gracias 🙏💕
```
"	no_hate	no_hate	*
30717	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
recuerdo nauter pasaba hechando indirectas dalas nunca dije ayyy elegir v
```
"	no_hate	no_hate	*
48695	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encantaría revisaras leyes país costa rica aveces dan risa creo acá ley aplica defensa propia solo misma arma ladrón escuché noticias sabe
```
"	no_hate	no_hate	*
24030	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
verdad pesar criticado varias ocasiones también resaltado puntos buenos ocasión neta había dado cuenta dejaste tema dross lado volviste tocar tema literalmente quedaste héroe tema dross veías david puso sitio goliath veo compraron danann causado daño colaborando ardidos talvez nivel dross si hecho vienes quedar amiguis él bueno mira final decisión igual seguiré viendo vídeos si interesan temas acciones pierdes credibilidad habías ganado
```
"	no_hate	no_hate	*
40010	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wimdy tomes mal tapes mano riess sonrisa bella asi porfa hagas bno solo digo desicion asi tomes mal digo si acaso jeejeje
```
"	no_hate	no_hate	*
24012	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cómo tenes exigir vende auto defectuoso si pedir exigencia fabrica auto directamente compras fabricante pasa qué mundo vive chico burbuja
```
"	hate	no_hate	
48140	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
amigo encantan videos dilantero ase mejor videos ahora pregunto ¿como ases video 1600 minutos ablando vida
```
"	no_hate	no_hate	*
21326	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pensando casa casa real igual forma chida xd pdhize tweet saludes si paso tematica
```
"	no_hate	no_hate	*
45555	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
realemente precioso hecho llorar♥ encantan nuevos videos mejorando canal vida muchas personas
```
"	no_hate	no_hate	*
24911	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
llamo bary alen hombre más velos exite niño vi imposible asecino mamá padre prisicion omisidio luego acontecimiento combirtuo imposible mundo asistente gorense secreto uso velosidad venser crimen encontra dia encotrare quie mato mamá are juastia padre flash quire ser amigo v
```
"	no_hate	no_hate	*
36278	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puedo dejar ver mierda
```
"	hate	no_hate	
52300	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
necesitas jarra símbolo wow sé si orda ali orda
```
"	no_hate	no_hate	*
38349	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gente chupa huevo tal hacerse graciosx hacen cualquier cosa piensan cul parece
```
"	hate	no_hate	
33190	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
darle golpe perro educarlo veo maltrato mí sirvió evitar perro atacara hijo dejé orinar metía dentro casa
```
"	hate	no_hate	
33914	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
turbo pollas pack windy mejor calvoliveira pack belle delphine mejor windy pd alto clickbait chateo
```
"	no_hate	no_hate	*
7713	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pato asado hizo vídeo similar hace 🤔
```
"	no_hate	no_hate	*
21593	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sido escuchar primera palabra vídeo cerrar ojos gracias tipo vídeos especial hacer cada palabra identificada gracias hacerme llorar
```
"	no_hate	no_hate	*
37323	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
porfavor quiero hables 3 niñas alcacer asesinato i violacion icieron políticos i policías i gente inportante españa porfavor quiero pases habla niñas violaron torturaron i mataron🙏🏼️️️
```
"	hate	no_hate	
7463	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wismichu gordo
```
"	hate	hate	*
54622	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
fariseo hipócrita
```
"	hate	hate	*
41083	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tenía casa vieja cosas grises vieja ah jajjajja matas risa buenísimo
```
"	no_hate	no_hate	*
50254	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cara mona china uwu 3
```
"	no_hate	no_hate	*
23047	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
2147 pues psicopata siento mucha empatía agresivo tipo gravedad ejemplo notl persona está enfadada cuanto uso lógica muestro agresividad
```
"	hate	no_hate	
18865	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
verga wey llego video odiando pao mal día llamarme así
```
"	hate	no_hate	
11225	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vio stories instagram trabajo esfuerzo hecho poder traernos vídeo tan bueno creo merecido bastante pena creo hablo nombre doy gracias toda dedicación pones poder traernos vídeos tanta calidad muchas gracias😘😘
```
"	no_hate	no_hate	*
42987	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola esty dime escuchabas canciones emos porta mitik 700km rosa negra siempre sentimiento muerto corazon roto
```
"	hate	no_hate	
58018	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
feliz hoy primer pucherazo sopa verduras choclo carne veremos sale jaja ídola termine binito aca frio
```
"	no_hate	no_hate	*
40201	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cojones tendrá ver liberalismo quieran vender fotos eróticas subidas tono pues montas empresa país trabas ello ofreces producto servicio gente listo claro difícil saber vender idea proporcionar mucha envidia empresarios importantes huele aquí buscas puesto trabajo puedas según estudios seguro tío apoyaría ingreso mínimo vital aunque desincentiva esfuerzo
```
"	hate	no_hate	
9904	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vulgar
```
"	hate	hate	*
55598	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
voy cagar vuelva quiero ver perdido sorteo
```
"	no_hate	no_hate	*
11654	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tranki única k ve diferente sola rodeada maniquíes animados bienvenida mundo motales almenos cobras anuncios k saltamos sos demás
```
"	no_hate	no_hate	*
44849	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encantó 😍 creo sería más fácil si cámara casa tan mona ustedes jajaja😂🥺 amo aida♥️
```
"	no_hate	no_hate	*
13626	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nicolas arrieta pasa diciendole gente crea youtubers giveaways ver si ahora gente hace caso
```
"	no_hate	no_hate	*
16843	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
alguien diga mogólica angie corine q argentina q deje usar insultos q queda ridículo
```
"	hate	hate	*
35881	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
fin alegría va espera espera espera q q mentira sube carro van tiempo pues voylike mejor q tome cuantos años descanso bye
```
"	no_hate	no_hate	*
50318	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
perfecto mejor así cosa justicia hace bien malo p periodismo 💛💜
```
"	no_hate	no_hate	*
28535	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
colombia países más católicos latinoamérica ello deriva homofobia cambiando perjuicio sociedad discriminación orientación sexual color cultura etc
```
"	hate	no_hate	
18897	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
recuerdos cuandi hacias vape ojalá algun dia poder volver ver cada vape pensar pasaba horas viendo vape solo despejar mente bonito ver dia dia tambien abrías cartas seguidores vape jo recuerdos 🥺❤
```
"	no_hate	no_hate	*
22454	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
madre mia k show cierto leí twitter k donald trump está bunker casa blanca lol creo k 2020 pasa k simpsons decianen capítulo k muere año
```
"	no_hate	no_hate	*
8983	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pinche chillon
```
"	hate	hate	*
16925	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puto chillido ahí to desprevenida pillao cago to
```
"	hate	no_hate	
28671	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
javioliveira video nuevo canal morra patética angie corine gusta colgarme fama personalidades grandes hacerme importante gusta decir incoherencias 😂 qué sabe llamar atención
```
"	hate	hate	*
38808	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sólo gordas sufren cueste creerlo está bien visibilizar bulling motivo
```
"	hate	no_hate	
20309	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
neta siento deberías darle tantito crédito aunque videos pues toma tiempo sacar fragmentos final ahorra tiempo entonces mínimo deberías dejar nombre video neta miro canal chica mínimo esforzó
```
"	no_hate	no_hate	*
22737	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
juego dices papelitos llama realidad times up party aunque guay hacerlo papelitos así podéis ir variando cada vez jugáis
```
"	no_hate	no_hate	*
25745	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
javi momento game over sabes vean porquería persona windows girk
```
"	hate	no_hate	
4233	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
304 pija cura inútil violan nenes nenas
```
"	hate	hate	*
56849	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
web wrixy está bastante bien empezando nadie lee tt segura cuanto publique mas capítulos gente verá bien organizada vayan implantar sistema partners parece bueno general web bastante bien
```
"	no_hate	no_hate	*
16493	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mierda canciones 😂😂😂😂😂
```
"	hate	hate	*
18539	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
llevo tiempo ver vídeo dalas polémica decir festival humor veré más
```
"	no_hate	no_hate	*
668	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pasa chileno chile orgullo tonta mostrando teta aguante orgulloso tener dylantero stremer chileno
```
"	no_hate	no_hate	*
450	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
llora siempre videos haber sido acosado dar pena ahora acosa gente patético
```
"	hate	hate	*
9864	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
1020 compañeros clase así unas hipócritas solo 12 años clase tóxica saludos argentina uwu
```
"	no_hate	hate	
58698	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ayer gente quedada riendose ibas acabar carcel poniendoles sitio defendiendo inocencia muerte parece injusto digan si buah violador mejor carcel conocerte seguido años obvio sabemos asi si pelear colegas ello pues mira hago espero salido genial juicio espero video ganas 😊😊
```
"	hate	no_hate	
58968	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hijo puta wey 🤣🤣🤣🤣🤣🤣🤣🤣🤣
```
"	hate	hate	*
17107	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ayyyy emocionado laura palabras tan sinceras podido ver evolución primer video ahora mejorado bastante también visto toda negatividad insultos base hacia bueno sabido llevarlo mal mejor ahora personas siguen ignorancia dan cuenta rectifican sigue así evolucionando cada video edición ideas demás vendrá si solo besote grande 3
```
"	no_hate	no_hate	*
18700	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
importa feliz gente siempre hablará si experta vivido vida ninguno experiencia sé feliz además nunca tarde hacer cada año cada decisión aprendizaje cómete mundo nn
```
"	no_hate	no_hate	*
40560	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
voy ser sincero nunca creí verdad sabían música sabía hacían canciones escriben crei solo aficionados dejaron boca cerrada
```
"	no_hate	no_hate	*
36948	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
espero ser rara si notaron pelaje lol may combina cabello lizy dalas jajajaja❤️
```
"	no_hate	no_hate	*
13756	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
subía memes antiguo facebook 2008 tenía álbum perfil llamaba cosas caras face xd
```
"	no_hate	no_hate	*
19889	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola laura vídeo pregunté ocasión instagram también vídeo salía encanta camisa verde lunares vídeo grabaste dulceida puedes decir favor puedo comprar gracias
```
"	no_hate	no_hate	*
3427	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vi captura sabia iba hacer xd puedo creer jajajajajajja responde preguntas busca pequeño mensaje sacar contexto limpia manos demas
```
"	no_hate	no_hate	*
43340	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
veces pregunto será gente hizo curso jpelirojo estarán haciendo estarán trabajando creeis
```
"	no_hate	no_hate	*
54566	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalasito sopito tinte bien cool jaja teton xd queremos 👏💕
```
"	no_hate	no_hate	*
53897	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
operación gustabas ahora sabes deseo 🔥❤️😍
```
"	no_hate	no_hate	*
34934	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
da lástima idiota 13 años entienden situaciones limitan seguir rebaño tóxicos gente gracioso burlarse alguien pasado hace verdad vidas tan pésimas madre criado creerte mejor persona dais mucha pena enseñado q respeto saber límites fanatismo espero maduren
```
"	hate	hate	*
56654	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
millón likes menos llegar huevos pablo jajajaja parti culo contigo jajajaja😝🔥🔥
```
"	hate	no_hate	
1660	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
black cat to visto serie spider man cuamdo tenía 4 años aproximadamente diosa más hermosa
```
"	no_hate	no_hate	*
51818	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
extraditaba san salvador juzgaran alli suerte meten carcel maras muelen palos ánimo dalas
```
"	no_hate	hate	
25161	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
inutil
```
"	hate	hate	*
36601	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
oh encanto súper estilizada q ves😍 cierto q más m gusto jersey crema casi blanco juego d falsa chaqueta más vídeos así q t quedan geniales 😘😘😘😘😘
```
"	no_hate	no_hate	*
27314	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cosa está clara tener dos huevos subir mierda decir artista
```
"	hate	hate	*
56489	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sigo hace caleta yourube nose nunca segi insta
```
"	no_hate	no_hate	*
24239	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
estás guapísima encanta nuevo look encanta vídeo esperando muchísimas ganas nuevo vídeo sido genial sigue haciendo gusta gusta sobretodo agobiarte abrazo enorme laura
```
"	no_hate	no_hate	*
37903	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pregunta dalas mismo responde jajajajaja malo mayoría mexicanos hablamos cola jajajaja
```
"	hate	no_hate	
45240	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
viste parece manda mismo msj últimamente miedos están superando peor doy cuenta ello solo alguien más hace notar veo gracias jp arte siempre inspira
```
"	no_hate	no_hate	*
18192	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puesto mucha gente lugar solo palabras siempre después están mirándome cara querer matarme v
```
"	no_hate	no_hate	*
12924	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
loca enserio quisiste suicidar suberia cosas
```
"	hate	hate	*
51691	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
adorable primera foto xd encanta nueva nariz cambiaste
```
"	no_hate	no_hate	*
21654	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola hermosa digo cosa unica digo cosa heres estrella siempre brillaras bonita abrazo mexico❤❤🇲🇽🇲🇽🇲🇽🇪🇸🇪🇸😗❤❤
```
"	no_hate	no_hate	*
12222	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
segunda parte vídeo ve nuevo maria espontanea expresaba pensamientos cámara necesidad forzarlo alegra fin recuperes rumbo dd haha saludos pp
```
"	no_hate	no_hate	*
18950	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wow qué progreso tan más grande éste año felicidades omg necesito libro ver serie igual series dan vida 😂🔝🔝
```
"	no_hate	no_hate	*
40425	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
acuerdo agradaria más si dejara lado actitud señora frustrada más complaciente subs sencillo subir video nopor pack verdad xd
```
"	no_hate	hate	
21567	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
802 dices nadie españa tampoco puedes comparar españa eeuu eeuu 1 2 potencia mundial evidentemente gran parte d ela elite mundo ahi pasara 2 4 paises si pasa evidentemente paises socioeconomicamente mediocres españa entra
```
"	no_hate	no_hate	*
15798	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
siempre cayó mal tipa ve tan falsa menos jeffree muestra tal tati haciéndose señora tremenda rata
```
"	hate	hate	*
56875	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
menuda panda prensa joder hostia felicidades dalas ver si algún día dejan tirar mierda tí argumentos mierda
```
"	hate	no_hate	
76	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
parecido sumamente respetuoso comentario razón dalas vuelto agresivo opinión escudo formado nadie vuelva pisotear parece comprensible además sí intriga we nunca pierde debates v
```
"	no_hate	no_hate	*
31292	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ay puedo dar gusta xd dura maría pasado mí parecía adorable edad lejos identificarme alguien plena adolescencia xd
```
"	no_hate	no_hate	*
